Date,Training_Week,Training_Day,Test_Week,Test_Day
2021-08-24,87,3,87,4
2021-08-25,87,4,87,5
2021-08-26,87,5,87,6
2021-08-27,87,6,87,7
2021-08-28,87,7,88,1
2021-08-29,88,1,88,2
2021-08-30,88,2,88,3
2021-08-31,88,3,88,4
2021-09-01,88,4,88,5
2021-09-02,88,5,88,6
2021-09-03,88,6,88,7
2021-09-04,88,7,89,1
2021-09-05,89,1,89,2
2021-09-06,89,2,89,3
2021-09-07,89,3,89,4
2021-09-08,89,4,89,5
2021-09-09,89,5,89,6
2021-09-10,89,6,89,7
2021-09-11,89,7,90,1
2021-09-12,90,1,90,2
2021-09-13,90,2,90,3
2021-09-14,90,3,90,4
2021-09-15,90,4,90,5
2021-09-16,90,5,90,6
2021-09-17,90,6,90,7
2021-09-18,90,7,91,1
2021-09-19,91,1,91,2
2021-09-20,91,2,91,3
2021-09-21,91,3,91,4
2021-09-22,91,4,91,5
2021-09-23,91,5,91,6
2021-09-24,91,6,91,7
2021-09-25,91,7,92,1
2021-09-26,92,1,92,2
2021-09-27,92,2,92,3
2021-09-28,92,3,92,4
2021-09-29,92,4,92,5
2021-09-30,92,5,92,6
2021-10-01,92,6,92,7
2021-10-02,92,7,93,1
2021-10-03,93,1,93,2
2021-10-04,93,2,93,3
2021-10-05,93,3,93,4
2021-10-06,93,4,93,5
2021-10-07,93,5,93,6
2021-10-08,93,6,93,7
2021-10-09,93,7,94,1
2021-10-10,94,1,94,2
2021-10-11,94,2,94,3
2021-10-12,94,3,94,4
2021-10-13,94,4,94,5
2021-10-14,94,5,94,6
2021-10-15,94,6,94,7
2021-10-16,94,7,95,1
2021-10-17,95,1,95,2
2021-10-18,95,2,95,3
2021-10-19,95,3,95,4
2021-10-20,95,4,95,5
2021-10-21,95,5,95,6
2021-10-22,95,6,95,7
2021-10-23,95,7,96,1
2021-10-24,96,1,96,2
2021-10-25,96,2,96,3
2021-10-26,96,3,96,4
2021-10-27,96,4,96,5
2021-10-28,96,5,96,6
2021-10-29,96,6,96,7
2021-10-30,96,7,97,1
2021-10-31,97,1,97,2
2021-11-01,97,2,97,3
2021-11-02,97,3,97,4
2021-11-03,97,4,97,5
2021-11-04,97,5,97,6
2021-11-05,97,6,97,7
2021-11-06,97,7,98,1
2021-11-07,98,1,98,2
2021-11-08,98,2,98,3
2021-11-09,98,3,98,4
2021-11-10,98,4,98,5
2021-11-11,98,5,98,6
2021-11-12,98,6,98,7
2021-11-13,98,7,99,1
2021-11-14,99,1,99,2
2021-11-15,99,2,99,3
2021-11-16,99,3,99,4
2021-11-17,99,4,99,5
2021-11-18,99,5,99,6
2021-11-19,99,6,99,7
2021-11-20,99,7,100,1
2021-11-21,100,1,100,2
2021-11-22,100,2,100,3
2021-11-23,100,3,100,4
2021-11-24,100,4,100,5
2021-11-25,100,5,100,6
2021-11-26,100,6,100,7
2021-11-27,100,7,101,1
2021-11-28,101,1,101,2
2021-11-29,101,2,101,3
2021-11-30,101,3,101,4
2021-12-01,101,4,101,5
2021-12-02,101,5,101,6
2021-12-03,101,6,101,7
2021-12-04,101,7,102,1
2021-12-05,102,1,102,2
2021-12-06,102,2,102,3
2021-12-07,102,3,102,4
2021-12-08,102,4,102,5
2021-12-09,102,5,102,6
2021-12-10,102,6,102,7
2021-12-11,102,7,103,1
2021-12-12,103,1,103,2
2021-12-13,103,2,103,3
2021-12-14,103,3,103,4
2021-12-15,103,4,103,5
2021-12-16,103,5,103,6
2021-12-17,103,6,103,7
2021-12-18,103,7,104,1
2021-12-19,104,1,104,2
2021-12-20,104,2,104,3
2021-12-21,104,3,104,4
2021-12-22,104,4,104,5
2021-12-23,104,5,104,6
2021-12-24,104,6,104,7
2021-12-25,104,7,105,1
2021-12-26,105,1,105,2
2021-12-27,105,2,105,3
2021-12-28,105,3,105,4
2021-12-29,105,4,105,5
2021-12-30,105,5,105,6
2021-12-31,105,6,105,7
2022-01-01,105,7,106,1
2022-01-02,106,1,106,2
2022-01-03,106,2,106,3
2022-01-04,106,3,106,4
2022-01-05,106,4,106,5
2022-01-06,106,5,106,6
2022-01-07,106,6,106,7
2022-01-08,106,7,107,1
2022-01-09,107,1,107,2
2022-01-10,107,2,107,3
2022-01-11,107,3,107,4
2022-01-12,107,4,107,5
2022-01-13,107,5,107,6
2022-01-14,107,6,107,7
2022-01-15,107,7,108,1
2022-01-16,108,1,108,2
2022-01-17,108,2,108,3
2022-01-18,108,3,108,4
2022-01-19,108,4,108,5
2022-01-20,108,5,108,6
2022-01-21,108,6,108,7
2022-01-22,108,7,109,1
2022-01-23,109,1,109,2
2022-01-24,109,2,109,3
2022-01-25,109,3,109,4
2022-01-26,109,4,109,5
2022-01-27,109,5,109,6
2022-01-28,109,6,109,7
2022-01-29,109,7,110,1
2022-01-30,110,1,110,2
2022-01-31,110,2,110,3
2022-02-01,110,3,110,4
2022-02-02,110,4,110,5
2022-02-03,110,5,110,6
2022-02-04,110,6,110,7
2022-02-05,110,7,111,1
2022-02-06,111,1,111,2
2022-02-07,111,2,111,3
2022-02-08,111,3,111,4
2022-02-09,111,4,111,5
2022-02-10,111,5,111,6
2022-02-11,111,6,111,7
2022-02-12,111,7,112,1
2022-02-13,112,1,112,2
2022-02-14,112,2,112,3
2022-02-15,112,3,112,4
2022-02-16,112,4,112,5
2022-02-17,112,5,112,6
2022-02-18,112,6,112,7
2022-02-19,112,7,113,1
2022-02-20,113,1,113,2
2022-02-21,113,2,113,3
2022-02-22,113,3,113,4
2022-02-23,113,4,113,5
2022-02-24,113,5,113,6
2022-02-25,113,6,113,7
2022-02-26,113,7,114,1
2022-02-27,114,1,114,2
2022-02-28,114,2,114,3
2022-03-01,114,3,114,4
2022-03-02,114,4,114,5
2022-03-03,114,5,114,6
2022-03-04,114,6,114,7
2022-03-05,114,7,115,1
2022-03-06,115,1,115,2
2022-03-07,115,2,115,3
2022-03-08,115,3,115,4
2022-03-09,115,4,115,5
2022-03-10,115,5,115,6
2022-03-11,115,6,115,7
2022-03-12,115,7,116,1
2022-03-13,116,1,116,2
2022-03-14,116,2,116,3
2022-03-15,116,3,116,4
2022-03-16,116,4,116,5
2022-03-17,116,5,116,6
2022-03-18,116,6,116,7
2022-03-19,116,7,117,1
2022-03-20,117,1,117,2
2022-03-21,117,2,117,3
2022-03-22,117,3,117,4
2022-03-23,117,4,117,5
2022-03-24,117,5,117,6
2022-03-25,117,6,117,7
2022-03-26,117,7,118,1
2022-03-27,118,1,118,2
2022-03-28,118,2,118,3
2022-03-29,118,3,118,4
2022-03-30,118,4,118,5
2022-03-31,118,5,118,6
2022-04-01,118,6,118,7
2022-04-02,118,7,119,1
2022-04-03,119,1,119,2
2022-04-04,119,2,119,3
2022-04-05,119,3,119,4
2022-04-06,119,4,119,5
2022-04-07,119,5,119,6
2022-04-08,119,6,119,7
2022-04-09,119,7,120,1
2022-04-10,120,1,120,2
2022-04-11,120,2,120,3
2022-04-12,120,3,120,4
2022-04-13,120,4,120,5
2022-04-14,120,5,120,6
2022-04-15,120,6,120,7
2022-04-16,120,7,121,1
2022-04-17,121,1,121,2
2022-04-18,121,2,121,3
2022-04-19,121,3,121,4
2022-04-20,121,4,121,5
2022-04-21,121,5,121,6
2022-04-22,121,6,121,7
2022-04-23,121,7,122,1
2022-04-24,122,1,122,2
2022-04-25,122,2,122,3
2022-04-26,122,3,122,4
2022-04-27,122,4,122,5
2022-04-28,122,5,122,6
2022-04-29,122,6,122,7
2022-04-30,122,7,123,1
2022-05-01,123,1,123,2
2022-05-02,123,2,123,3
2022-05-03,123,3,123,4
2022-05-04,123,4,123,5
2022-05-05,123,5,123,6
2022-05-06,123,6,123,7
2022-05-07,123,7,124,1
2022-05-08,124,1,124,2
2022-05-09,124,2,124,3
2022-05-10,124,3,124,4
2022-05-11,124,4,124,5
2022-05-12,124,5,124,6
2022-05-13,124,6,124,7
2022-05-14,124,7,125,1
2022-05-15,125,1,125,2
2022-05-16,125,2,125,3
2022-05-17,125,3,125,4
2022-05-18,125,4,125,5
2022-05-19,125,5,125,6
2022-05-20,125,6,125,7
2022-05-21,125,7,126,1
2022-05-22,126,1,126,2
2022-05-23,126,2,126,3
2022-05-24,126,3,126,4
2022-05-25,126,4,126,5
2022-05-26,126,5,126,6
2022-05-27,126,6,126,7
2022-05-28,126,7,127,1
2022-05-29,127,1,127,2
2022-05-30,127,2,127,3
2022-05-31,127,3,127,4
2022-06-01,127,4,127,5
2022-06-02,127,5,127,6
2022-06-03,127,6,127,7
2022-06-04,127,7,128,1
2022-06-05,128,1,128,2
2022-06-06,128,2,128,3
2022-06-07,128,3,128,4
2022-06-08,128,4,128,5
2022-06-09,128,5,128,6
2022-06-10,128,6,128,7
2022-06-11,128,7,129,1
2022-06-12,129,1,129,2
2022-06-13,129,2,129,3
2022-06-14,129,3,129,4
2022-06-15,129,4,129,5
2022-06-16,129,5,129,6
2022-06-17,129,6,129,7
2022-06-18,129,7,130,1
2022-06-19,130,1,130,2
2022-06-20,130,2,130,3
2022-06-21,130,3,130,4
2022-06-22,130,4,130,5
2022-06-23,130,5,130,6
2022-06-24,130,6,130,7
2022-06-25,130,7,131,1
2022-06-26,131,1,131,2
2022-06-27,131,2,131,3
2022-06-28,131,3,131,4
2022-06-29,131,4,131,5
2022-06-30,131,5,131,6
2022-07-01,131,6,131,7
2022-07-02,131,7,132,1
2022-07-03,132,1,132,2
2022-07-04,132,2,132,3
2022-07-05,132,3,132,4
2022-07-06,132,4,132,5
2022-07-07,132,5,132,6
2022-07-08,132,6,132,7
2022-07-09,132,7,133,1
2022-07-10,133,1,133,2
2022-07-11,133,2,133,3
2022-07-12,133,3,133,4
2022-07-13,133,4,133,5
2022-07-14,133,5,133,6
2022-07-15,133,6,133,7
2022-07-16,133,7,134,1
2022-07-17,134,1,134,2
2022-07-18,134,2,134,3
2022-07-19,134,3,134,4
2022-07-20,134,4,134,5
2022-07-21,134,5,134,6
2022-07-22,134,6,134,7
2022-07-23,134,7,135,1
2022-07-24,135,1,135,2
2022-07-25,135,2,135,3
2022-07-26,135,3,135,4
2022-07-27,135,4,135,5
2022-07-28,135,5,135,6
2022-07-29,135,6,135,7
2022-07-30,135,7,136,1
2022-07-31,136,1,136,2
2022-08-01,136,2,136,3
2022-08-02,136,3,136,4
2022-08-03,136,4,136,5
2022-08-04,136,5,136,6
2022-08-05,136,6,136,7
2022-08-06,136,7,137,1
2022-08-07,137,1,137,2
2022-08-08,137,2,137,3
2022-08-09,137,3,137,4
2022-08-10,137,4,137,5
2022-08-11,137,5,137,6
2022-08-12,137,6,137,7
2022-08-13,137,7,138,1
2022-08-14,138,1,138,2
2022-08-15,138,2,138,3
2022-08-16,138,3,138,4
2022-08-17,138,4,138,5
2022-08-18,138,5,138,6
2022-08-19,138,6,138,7
2022-08-20,138,7,139,1
2022-08-21,139,1,139,2
2022-08-22,139,2,139,3
2022-08-23,139,3,139,4
2022-08-24,139,4,139,5
2022-08-25,139,5,139,6
2022-08-26,139,6,139,7
2022-08-27,139,7,140,1
2022-08-28,140,1,140,2
2022-08-29,140,2,140,3
2022-08-30,140,3,140,4
2022-08-31,140,4,140,5
2022-09-01,140,5,140,6
2022-09-02,140,6,140,7
2022-09-03,140,7,141,1
2022-09-04,141,1,141,2
2022-09-05,141,2,141,3
2022-09-06,141,3,141,4
2022-09-07,141,4,141,5
2022-09-08,141,5,141,6
2022-09-09,141,6,141,7
2022-09-10,141,7,142,1
2022-09-11,142,1,142,2
2022-09-12,142,2,142,3
2022-09-13,142,3,142,4
2022-09-14,142,4,142,5
2022-09-15,142,5,142,6
2022-09-16,142,6,142,7
2022-09-17,142,7,143,1
2022-09-18,143,1,143,2
2022-09-19,143,2,143,3
2022-09-20,143,3,143,4
2022-09-21,143,4,143,5
2022-09-22,143,5,143,6
2022-09-23,143,6,143,7
2022-09-24,143,7,144,1
2022-09-25,144,1,144,2
2022-09-26,144,2,144,3
2022-09-27,144,3,144,4
2022-09-28,144,4,144,5
2022-09-29,144,5,144,6
2022-09-30,144,6,144,7
2022-10-01,144,7,145,1
2022-10-02,145,1,145,2
2022-10-03,145,2,145,3
2022-10-04,145,3,145,4
2022-10-05,145,4,145,5
2022-10-06,145,5,145,6
2022-10-07,145,6,145,7
2022-10-08,145,7,146,1
2022-10-09,146,1,146,2
2022-10-10,146,2,146,3
2022-10-11,146,3,146,4
2022-10-12,146,4,146,5
2022-10-13,146,5,146,6
2022-10-14,146,6,146,7
2022-10-15,146,7,147,1
2022-10-16,147,1,147,2
2022-10-17,147,2,147,3
2022-10-18,147,3,147,4
2022-10-19,147,4,147,5
2022-10-20,147,5,147,6
2022-10-21,147,6,147,7
2022-10-22,147,7,148,1
2022-10-23,148,1,148,2
2022-10-24,148,2,148,3
2022-10-25,148,3,148,4
2022-10-26,148,4,148,5
2022-10-27,148,5,148,6
2022-10-28,148,6,148,7
2022-10-29,148,7,149,1
2022-10-30,149,1,149,2
2022-10-31,149,2,149,3
2022-11-01,149,3,149,4
2022-11-02,149,4,149,5
2022-11-03,149,5,149,6
2022-11-04,149,6,149,7
2022-11-05,149,7,150,1
2022-11-06,150,1,150,2
2022-11-07,150,2,150,3
2022-11-08,150,3,150,4
2022-11-09,150,4,150,5
2022-11-10,150,5,150,6
2022-11-11,150,6,150,7
2022-11-12,150,7,151,1
2022-11-13,151,1,151,2
2022-11-14,151,2,151,3
2022-11-15,151,3,151,4
2022-11-16,151,4,151,5
2022-11-17,151,5,151,6
2022-11-18,151,6,151,7
2022-11-19,151,7,152,1
2022-11-20,152,1,152,2
2022-11-21,152,2,152,3
2022-11-22,152,3,152,4
2022-11-23,152,4,152,5
2022-11-24,152,5,152,6
2022-11-25,152,6,152,7
2022-11-26,152,7,153,1
2022-11-27,153,1,153,2
2022-11-28,153,2,153,3
2022-11-29,153,3,153,4
2022-11-30,153,4,153,5
2022-12-01,153,5,153,6
2022-12-02,153,6,153,7
2022-12-03,153,7,154,1
2022-12-04,154,1,154,2
2022-12-05,154,2,154,3
2022-12-06,154,3,154,4
2022-12-07,154,4,154,5
2022-12-08,154,5,154,6
2022-12-09,154,6,154,7
2022-12-10,154,7,155,1
2022-12-11,155,1,155,2
2022-12-12,155,2,155,3
2022-12-13,155,3,155,4
2022-12-14,155,4,155,5
2022-12-15,155,5,155,6
2022-12-16,155,6,155,7
2022-12-17,155,7,156,1
2022-12-18,156,1,156,2
2022-12-19,156,2,156,3
2022-12-20,156,3,156,4
2022-12-21,156,4,156,5
2022-12-22,156,5,156,6
2022-12-23,156,6,156,7
2022-12-24,156,7,157,1
2022-12-25,157,1,157,2
2022-12-26,157,2,157,3
2022-12-27,157,3,157,4
2022-12-28,157,4,157,5
2022-12-29,157,5,157,6
2022-12-30,157,6,157,7
2022-12-31,157,7,158,1